date,time,player_count,title,releasedate,developer,publisher,category
9/21/2023,17:17,7937,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:18,7937,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:19,7937,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:20,7937,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:21,7937,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:22,8010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:23,8010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:24,8010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:25,8010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:26,8010,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:27,8100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:28,8100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:29,8100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:30,8100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:31,8100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:32,8137,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:33,8137,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:34,8137,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:35,8137,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:36,8137,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:37,8184,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:38,8184,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:39,8184,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:40,8184,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:41,8184,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:42,8279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:43,8279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:44,8279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:45,8279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:46,8279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:47,8312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:48,8312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:49,8312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:50,8312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:51,8312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:52,8412,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:53,8412,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:54,8412,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:55,8412,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:56,8412,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:57,8457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:58,8457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,17:59,8457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:00,8457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:01,8457,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:02,8581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:03,8581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:04,8581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:05,8581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:06,8581,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:07,8689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:08,8689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:09,8689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:10,8689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:11,8689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:12,8804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:13,8804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:14,8804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:15,8804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:16,8804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:17,8899,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:18,8899,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:19,8899,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:20,8899,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:21,8899,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:22,8938,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:23,8938,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:24,8938,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:25,8938,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:26,8938,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:27,9084,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:28,9084,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:29,9084,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:30,9084,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:31,9084,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:32,9204,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:33,9204,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:34,9204,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:35,9204,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:36,9204,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:37,9383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:38,9383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:39,9383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:40,9383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:41,9383,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:42,9549,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:43,9549,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:44,9549,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:45,9549,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:46,9549,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:47,9673,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:48,9673,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:49,9673,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:50,9673,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:51,9673,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:52,9827,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:53,9827,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:54,9827,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:55,9827,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:56,9827,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:57,9953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:58,9953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,18:59,9953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:00,9953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:01,9953,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:02,10024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:03,10024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:04,10024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:05,10024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:06,10024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:07,10205,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:08,10205,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:09,10205,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:10,10205,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:11,10205,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:12,10392,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:13,10392,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:14,10392,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:15,10392,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:16,10392,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:17,10613,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:18,10613,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:19,10613,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:20,10613,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:21,10613,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:22,10760,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:23,10760,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:24,10760,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:25,10760,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:26,10760,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:27,10940,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:28,10940,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:29,10940,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:30,10940,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:31,10940,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:32,11121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:33,11121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:34,11121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:35,11121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:36,11121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:37,11371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:38,11371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:39,11371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:40,11371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:41,11371,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:42,11513,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:43,11513,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:44,11513,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:45,11513,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:46,11513,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:47,11708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:48,11708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:49,11708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:50,11708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:51,11708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:52,11867,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:53,11867,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:54,11867,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:55,11867,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:56,11867,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:57,12047,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:58,12047,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,19:59,12047,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:00,12047,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:01,12047,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:02,12229,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:03,12229,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:04,12229,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:05,12229,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:06,12229,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:07,12434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:08,12434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:09,12434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:10,12434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:11,12434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:12,12627,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:13,12627,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:14,12627,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:15,12627,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:16,12627,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:17,12781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:18,12781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:19,12781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:20,12781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:21,12781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:22,12975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:23,12975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:24,12975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:25,12975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:26,12975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:27,13238,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:28,13238,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:29,13238,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:30,13238,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:31,13238,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:32,13382,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:33,13382,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:34,13382,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:35,13382,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:36,13382,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:37,13690,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:38,13690,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:39,13690,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:40,13690,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:41,13690,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:42,13794,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:43,13794,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:44,13794,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:45,13794,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:46,13794,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:47,14006,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:48,14006,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:49,14006,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:50,14006,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:51,14006,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:52,14224,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:53,14224,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:54,14224,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:55,14224,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:56,14224,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:57,14432,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:58,14432,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,20:59,14432,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:00,14432,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:01,14432,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:02,14569,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:03,14569,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:04,14569,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:05,14569,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:06,14569,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:07,14717,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:08,14717,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:09,14717,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:10,14717,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:11,14717,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:12,14893,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:13,14893,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:14,14893,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:15,14893,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:16,14893,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:17,15121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:18,15121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:19,15121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:20,15121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:21,15121,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:22,15257,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:23,15257,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:24,15257,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:25,15257,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:26,15257,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:27,15442,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/21/2023,21:28,15442,Counter-Strike,11/1/2000,Valve,Valve,top_1000
